-10.5778544897959,39.7227042857143,17.2918733877551,-72.8201585714285,25.0384743265306,175.666017959184,23.187701877551,2.98746465306123,14.2842104897959,-27.0121994693877,97.4757677142857,23.0476313877551,21.5968043673469,35.6996719591837,127.41091522449,37.8165671428571,2.28169106122449,20.607312,2.07002636734694,10.3826477142857,-34.4840322040816,34.1317091836735,23.8054163673469,-6.88637791836735,11.0124757142857,249.745334204082,-28.8044791836735,37.0171951428571,3.95973142857143,61.1186947755102,54.3265268571429,64.8954835918367,-9.44280102040816,18.7920000816327,18.5568495510204,16.054388122449,126.334174163265,-8.22520253061224,4.51879857142857,45.6803488979592,16.5803156326531,102.270836489796,47.6200695918367,-1.16955661224489,-11.0208140816327,1.41319028571429,7.44157383673469,16.9196135510204
-2.28759530612245,8.30105734693877,3.81374563265306,-24.2014993877551,5.93566575510204,37.0125302040816,5.68467289795918,0.225344653061224,3.52864640816327,-10.4372231428571,23.0476313877551,8.55793587755102,4.75887293877551,8.00301155102041,31.4769364489796,6.37327530612245,0.732658,4.4407613877551,0.669925959183673,2.17988893877551,-6.69634689795918,7.75512959183673,5.74936085714286,-1.52706608163265,3.34275530612245,58.2219982857143,-5.72786897959184,7.81098453061224,0.95390693877551,15.6308347755102,12.7530358367347,13.8481823673469,-3.08015204081633,6.60018293877551,4.23897240816327,3.09557832653061,25.8507774285714,-0.897432326530614,1.33581897959184,12.8678374693878,1.81957767346939,21.6938695510204,13.3885124489796,1.88962787755102,-2.15095897959184,0.352567020408163,1.87882730612245,4.45379436734694
-2.8012512244898,9.37552306122449,3.96991853061224,-19.3484206122449,6.23833604081633,40.3356436734694,3.35573502040816,-1.09553134693878,3.12695351020408,-7.80847351020408,21.5968043673469,4.75887293877551,5.56193310204082,8.04866526530612,29.8989052653061,7.46681775510204,-0.00467089795918382,4.82129028571429,0.269992163265306,2.21986069387755,-13.7239733469388,8.19099897959184,4.8578846122449,-2.60552069387755,1.92674551020408,59.443745877551,-7.99837632653061,8.67204746938775,0.837796326530612,14.4529288163265,11.349319755102,12.9340940408163,-3.1962806122449,1.09158963265306,4.2028253877551,3.95115742857143,28.0154914693878,-6.0545786122449,0.615973265306123,8.67718791836735,4.12285955102041,24.9720902857143,8.71972510204082,-1.79580412244898,-3.80864224489796,0.272182693877551,1.71811253061224,3.37617697959184
-3.64229775510204,15.785123877551,7.23696269387755,-26.669916122449,9.39595702040816,71.0755665306122,10.2735029387755,1.90349542857143,5.54778159183673,-10.1647493469388,35.6996719591837,8.00301155102041,8.04866526530612,14.8343812653061,46.909084122449,18.1536169387755,1.00338232653061,8.38399420408163,0.904745795918367,4.25910951020408,-12.2273274693878,13.7360989795918,9.31212069387755,-1.80921073469388,4.86112183673469,97.8673394285714,-10.6083665306122,15.4167435510204,1.58229346938776,19.0695287346939,23.1610431020408,26.0963545306122,-2.01753367346939,8.79578016326531,7.73516726530612,6.26750053061224,51.3176864897959,-0.950134040816327,1.92426551020408,17.5206259591837,7.90086453061225,40.7005248163265,18.0743646938776,-0.109955469387755,-3.25777816326531,0.630066693877551,2.85074542857143,6.53443975510204
-14.4537814285714,52.3305402040816,23.0781349387755,-124.645446734694,35.4670484489796,227.629407346939,22.981588244898,-2.19327763265305,18.6122011836735,-52.4118424081633,127.41091522449,31.4769364489796,29.8989052653061,46.909084122449,176.253040040816,42.5679842857143,1.67216763265306,26.6465497142857,2.47978008163265,12.5318466530612,-62.8673993061224,46.3499540816327,28.938918244898,-11.7605335918367,14.601342244898,342.952111673469,-41.0936706122449,49.0259104897959,5.09195265306122,83.4792360816326,69.4311908571429,80.8488675918367,-16.5423397959184,18.5062283265306,24.6518044081633,20.3318172653061,156.630767306122,-20.8885271020408,4.71485734693878,58.8147186122449,19.8750592244898,134.498082367347,57.6767014285714,-3.58163424489795,-18.1622169387755,1.81305567346939,10.2097029795918,21.2869144489796
-2.89518673469388,18.3471826530612,9.06369959183673,12.1038397959184,6.39556551020408,88.3534857142857,23.7572073469388,9.94632326530612,7.32814428571429,13.37247,37.8165671428571,6.37327530612245,7.46681775510204,18.1536169387755,42.5679842857143,43.3543112244898,3.19976551020408,10.5404967346939,1.69940530612245,7.55301612244898,11.5506532653061,15.4042969387755,15.5901940816327,3.0980287755102,6.5233887755102,99.3662485714286,-4.89128979591837,18.9552206122449,1.96530816326531,16.4343983673469,36.6799036734694,36.0149179591837,7.35006428571429,22.0738228571429,10.91526,10.0862283673469,84.1242912244898,17.0590281632653,4.70877653061224,21.8741934693878,13.6218189795918,53.0167416326531,36.2151112244898,4.28267408163265,3.19989693877551,0.937367755102041,2.58892020408163,9.8697106122449
-0.193390408163265,0.626440612244898,0.487950285714286,6.02744224489796,-0.198647387755102,5.17039428571429,4.00547812244898,3.39991453061224,0.516433183673469,4.31993742857143,2.28169106122449,0.732658,-0.00467089795918382,1.00338232653061,1.67216763265306,3.19976551020408,1.18654404081633,0.527536571428572,0.380074040816327,0.767155959183673,8.43860608163265,0.0950479591836734,2.26394526530612,1.52055179591837,0.709144693877551,4.12611804081632,0.968611836734694,0.483705265306122,0.190813469387755,1.04345910204082,2.9634172244898,2.77255640816326,1.91870918367347,4.362664,0.75599493877551,0.474770653061224,6.29731236734694,5.83235681632653,0.667999387755102,3.69614824489796,0.678936612244898,2.31684065306122,7.31651612244898,1.82395375510204,1.58195489795918,0.186455428571429,0.164250244897959,1.40846481632653
-2.86626571428571,9.50459306122449,4.12018848979592,-11.9494779591837,5.26571167346939,42.6903730612245,6.94930555102041,0.936022204081635,3.25470457142857,-4.31681191836734,20.607312,4.4407613877551,4.82129028571429,8.38399420408163,26.6465497142857,10.5404967346939,0.527536571428572,6.27837567346939,0.365713714285715,2.5868226122449,-8.25728261224489,7.99777551020408,5.68922718367347,-1.62324465306122,2.22564816326531,57.6557656326531,-7.91043632653061,9.16293248979592,0.987408979591837,8.76672457142857,13.0196848163265,14.0397068571429,-1.18627755102041,4.80558497959184,4.44660302040816,3.87938342857143,29.1436151836735,-1.94762620408163,1.10469346938776,9.92278848979592,6.34704604081633,26.2945695510204,9.98152163265306,-1.44085273469388,-2.38177224489796,0.333826204081633,1.65790383673469,3.74659232653061
-0.0862342857142857,0.719774285714286,0.448045387755102,-0.692924081632652,0.311356081632653,3.87497591836735,1.44026220408163,0.992801877551021,0.389181959183673,0.0716743673469394,2.07002636734694,0.669925959183673,0.269992163265306,0.904745795918367,2.47978008163265,1.69940530612245,0.380074040816327,0.365713714285715,0.181323428571429,0.363836163265306,2.12560342857143,0.608661224489796,0.967536489795918,0.45564506122449,0.561886530612245,5.17524375510204,0.14132,0.742129142857143,0.115599183673469,1.09398848979592,1.95493273469388,1.9262372244898,0.469714285714286,1.85160971428571,0.540770040816327,0.307936571428572,3.66987134693878,2.01831518367347,0.29458612244898,1.97795355102041,0.271928653061225,1.8885667755102,2.85824979591837,0.797223346938776,0.447145714285714,0.085609306122449,0.169432489795918,0.699410530612245
-0.957611632653061,4.46342469387755,2.00182318367347,2.9074393877551,2.00308208163265,22.3544771428571,6.13767085714286,2.68409567346939,1.67760763265306,2.73973195918367,10.3826477142857,2.17988893877551,2.21986069387755,4.25910951020408,12.5318466530612,7.55301612244898,0.767155959183673,2.5868226122449,0.363836163265306,2.08931546938775,2.28555310204082,3.70417448979592,4.62804248979592,0.0105400408163264,1.1373206122449,25.6082125714286,-2.33402612244898,4.353258,0.453764081632653,7.83825110204082,7.34655012244898,8.66305991836735,0.620111224489797,3.93774416326531,2.71798873469388,2.51054975510204,18.9832488571429,2.30686971428571,0.861810816326531,5.29772726530612,2.86661848979592,12.5535368979592,10.4587063265306,0.84118093877551,-0.152495714285714,0.203654775510204,0.735564040816327,2.472576
6.78310551020408,-18.289177755102,-6.56306971428571,121.031901428571,-18.3288914693878,-54.6479240816326,29.1417156734694,31.9452035102041,-3.71317130612245,64.2981296734694,-34.4840322040816,-6.69634689795918,-13.7239733469388,-12.2273274693878,-62.8673993061224,11.5506532653061,8.43860608163265,-8.25728261224489,2.12560342857143,2.28555310204082,108.807549755102,-18.9753908163265,8.7679338367347,17.4773036326531,-0.282587959183678,-126.322246857143,29.1475710204082,-17.1350939183673,-0.782127346938775,-16.0532004897959,-4.71193542857142,-4.10849420408164,22.3588255102041,30.6222595102041,-4.09605485714285,-3.76374444897959,-10.3454084489796,62.8721102857143,4.20486265306122,2.89722620408163,-4.92599359183673,-43.7857479183674,39.8433426530612,20.6717949795918,22.1214732653061,0.45299787755102,-3.47162608163265,2.63390318367347
-3.67017040816327,15.2433010204082,6.79395102040816,-31.9363704081633,9.55789693877551,66.2889591836735,7.52937551020408,-0.793561224489795,5.27104183673469,-13.4677908163265,34.1317091836735,7.75512959183673,8.19099897959184,13.7360989795918,46.3499540816327,15.4042969387755,0.0950479591836734,7.99777551020408,0.608661224489796,3.70417448979592,-18.9753908163265,13.9721153061224,7.65352551020408,-3.21579897959184,4.17876836734694,95.9279428571429,-11.1117571428571,14.9584357142857,1.44794897959184,19.479993877551,20.8097591836735,23.6396510204082,-3.92806224489796,5.17294693877551,7.05990816326531,6.07760510204082,46.4105316326531,-5.54743877551021,1.43388673469388,14.9661979591837,7.19492346938776,39.2506265306122,12.9214806122449,-1.41657244897959,-4.52939897959184,0.475779591836735,2.74403979591837,5.6790612244898
-2.4735393877551,9.6419793877551,4.36511518367347,7.53509734693878,4.33894567346939,49.3505759183673,14.8771364897959,7.25758881632653,3.85078665306122,6.66245130612245,23.8054163673469,5.74936085714286,4.8578846122449,9.31212069387755,28.938918244898,15.5901940816327,2.26394526530612,5.68922718367347,0.967536489795918,4.62804248979592,8.7679338367347,7.65352551020408,11.3923383265306,0.469726489795917,2.73593040816327,57.4181890612245,-4.83193102040816,9.09893914285714,1.06936040816327,17.9310799183673,16.3330106938776,18.7963519183673,1.47037244897959,10.3563582857143,6.00697942857143,5.55605718367347,41.6970821632653,7.206736,2.15181163265306,13.6550008979592,5.75122804081633,27.7721863673469,26.7713630612245,2.80293293877551,0.127987551020408,0.535384408163265,1.6843592244898,6.07251216326531
1.35900142857143,-3.16916959183674,-0.838367265306123,14.61533,-3.16518453061225,-10.7582444897959,3.44157363265306,4.99603126530612,-0.626104367346939,8.45610355102041,-6.88637791836735,-1.52706608163265,-2.60552069387755,-1.80921073469388,-11.7605335918367,3.0980287755102,1.52055179591837,-1.62324465306122,0.45564506122449,0.0105400408163264,17.4773036326531,-3.21579897959184,0.469726489795917,3.79504934693878,0.644428367346939,-20.6397933877551,5.80276897959184,-2.79059310204082,-0.116841632653061,-6.84890906122449,0.202342530612243,-1.19699991836735,4.62149693877551,5.90661828571429,-0.789092408163266,-1.08499832653061,-2.40514559183674,11.7943984489796,0.773711632653061,1.14227559183673,-0.999380938775511,-7.93924057142858,4.39028346938775,3.71164640816327,4.40460795918367,0.149860734693878,-0.569902408163265,0.350498693877551
-0.681760204081633,4.43057244897959,2.51363102040816,-16.3100908163265,2.7725793877551,19.7234142857143,3.60034571428571,1.23563591836735,1.91126591836735,-7.8994618367347,11.0124757142857,3.34275530612245,1.92674551020408,4.86112183673469,14.601342244898,6.5233887755102,0.709144693877551,2.22564816326531,0.561886530612245,1.1373206122449,-0.282587959183678,4.17876836734694,2.73593040816327,0.644428367346939,3.16939285714286,30.5928697959184,-1.39579387755102,4.69884469387755,0.568357142857143,3.85667510204082,8.98330244897959,9.15837183673469,0.104186734693877,5.49433428571429,2.23039510204082,1.38479,14.7588965306122,4.16662489795918,0.973762244897959,8.01071469387755,1.22737897959184,10.9299848979592,5.8875806122449,2.07088918367347,0.406756122448978,0.291795510204082,0.96659612244898,2.45748530612245
-28.9546579591837,108.721088163265,48.6875443265306,-245.765917142857,70.198649877551,471.290084897959,51.5016131428571,-1.59642906122448,37.9370417959184,-102.041321795918,249.745334204082,58.2219982857143,59.443745877551,97.8673394285714,342.952111673469,99.3662485714286,4.12611804081632,57.6557656326531,5.17524375510204,25.6082125714286,-126.322246857143,95.9279428571429,57.4181890612245,-20.6397933877551,30.5928697959184,706.669743510204,-82.9884624489796,103.463826204082,10.7671118367347,138.982243020408,147.344071673469,162.297101469388,-26.880193877551,41.8618515918367,50.6171693061225,41.618717877551,325.209069142857,-33.9359585306123,10.1142971428571,119.748770857143,49.6855410612245,282.002559510204,109.269671836735,-9.36547893877551,-32.7267240816327,4.07470751020408,20.5773260408163,42.8685622040816
4.57742244897959,-13.3211346938775,-5.11044,32.1580775510204,-9.54149836734694,-55.2438857142857,-1.60002693877551,4.63904734693877,-3.64408857142857,15.4023171428571,-28.8044791836735,-5.72786897959184,-7.99837632653061,-10.6083665306122,-41.0936706122449,-4.89128979591837,0.968611836734694,-7.91043632653061,0.14132,-2.33402612244898,29.1475710204082,-11.1117571428571,-4.83193102040816,5.80276897959184,-1.39579387755102,-82.9884624489796,16.150693877551,-12.0341167346939,-1.0963,-16.8841375510204,-11.7919297959184,-14.8604685714286,6.35995714285714,2.94853591836735,-5.34229346938776,-4.42290571428571,-30.2648334693877,16.5299702040816,0.223751020408163,-9.02593591836735,-7.52924,-34.6260751020408,-4.14247142857143,6.47339673469388,8.14568571428571,-0.237792653061224,-2.41308734693878,-3.20500693877551
-3.96184959183673,16.9022202040816,7.60843395918367,-29.5778434693878,10.0183668979592,74.8904697959184,9.92750669387754,0.634514530612245,5.78564951020408,-11.643540122449,37.0171951428571,7.81098453061224,8.67204746938775,15.4167435510204,49.0259104897959,18.9552206122449,0.483705265306122,9.16293248979592,0.742129142857143,4.353258,-17.1350939183673,14.9584357142857,9.09893914285714,-2.79059310204082,4.69884469387755,103.463826204082,-12.0341167346939,16.7470909795918,1.63208897959184,19.3548488979592,23.7765825306122,26.8921604897959,-2.91314795918367,7.36987012244898,8.03105412244898,6.77323595918367,53.0043184897959,-3.69331665306123,1.80809326530612,17.0442462040816,9.0335753877551,43.6904345306122,15.5784610204082,-1.44743195918367,-4.16032469387755,0.577459510204082,2.93861963265306,6.41833012244898
-0.457395918367347,1.70516734693878,0.785985306122449,-2.68131020408163,0.985923673469388,7.70250408163265,1.37402163265306,0.430351836734694,0.642384081632653,-0.97183918367347,3.95973142857143,0.95390693877551,0.837796326530612,1.58229346938776,5.09195265306122,1.96530816326531,0.190813469387755,0.987408979591837,0.115599183673469,0.453764081632653,-0.782127346938775,1.44794897959184,1.06936040816327,-0.116841632653061,0.568357142857143,10.7671118367347,-1.0963,1.63208897959184,0.196040816326531,1.86311673469388,2.63670163265306,2.84034857142857,-0.131620408163265,1.3044493877551,0.799300816326531,0.667115102040816,5.58756571428571,0.338607755102041,0.262889795918367,2.21802816326531,0.896240408163265,4.55761306122449,2.26681428571429,0.0765648979591837,-0.234026530612245,0.0789473469387755,0.321192653061225,0.797614693877551
-5.7622093877551,21.7480587755102,8.78999118367347,-25.7901604081632,15.7346354285714,103.401951836735,15.6524435918367,3.84841314285714,8.05445534693878,-8.13209371428571,61.1186947755102,15.6308347755102,14.4529288163265,19.0695287346939,83.4792360816326,16.4343983673469,1.04345910204082,8.76672457142857,1.09398848979592,7.83825110204082,-16.0532004897959,19.479993877551,17.9310799183673,-6.84890906122449,3.85667510204082,138.982243020408,-16.8841375510204,19.3548488979592,1.86311673469388,75.5534684081633,27.4370740408163,40.6188136326531,-9.03256530612245,5.3900067755102,12.216269877551,11.0115478367347,80.234109632653,-11.7408386122449,1.92046612244898,22.9409687346939,4.81171281632653,56.848302122449,44.8897934693878,1.32626751020408,-9.50844326530612,0.545387591836735,4.33920702040816,10.7009900408163
-5.20582530612245,23.87988,11.5852133061224,-30.4732742857143,12.7301368163265,109.761872653061,21.6573143673469,7.37819420408163,9.36112587755102,-8.17834669387755,54.3265268571429,12.7530358367347,11.349319755102,23.1610431020408,69.4311908571429,36.6799036734694,2.9634172244898,13.0196848163265,1.95493273469388,7.34655012244898,-4.71193542857142,20.8097591836735,16.3330106938776,0.202342530612243,8.98330244897959,147.344071673469,-11.7919297959184,23.7765825306122,2.63670163265306,27.4370740408163,42.3302528979592,43.1393847346939,1.53823673469388,22.6503295510204,12.6415803265306,10.3782737959184,88.2550022040816,10.1313349387755,4.47598693877551,30.7884928979592,12.8530916734694,64.6663154285714,37.0625473469388,3.55231248979592,-1.04276693877551,1.18070995918367,4.2481452244898,11.8277911836735
-5.15006408163265,27.1800759183673,12.4510553469388,-28.8186906122449,15.1390555918367,128.317972653061,26.4557168163265,10.4687795102041,9.96238179591837,-7.89546587755102,64.8954835918367,13.8481823673469,12.9340940408163,26.0963545306122,80.8488675918367,36.0149179591837,2.77255640816326,14.0397068571429,1.9262372244898,8.66305991836735,-4.10849420408164,23.6396510204082,18.7963519183673,-1.19699991836735,9.15837183673469,162.297101469388,-14.8604685714286,26.8921604897959,2.84034857142857,40.6188136326531,43.1393847346939,57.3116226938775,-1.2340306122449,21.6768507755102,13.9835676734694,11.2962284897959,95.9762989387755,8.98978922448979,4.38059102040816,32.9820206530612,12.9673724897959,67.0319946122449,39.2929555102041,3.7870586122449,-3.09855265306123,1.07716179591837,4.75445502040816,12.8524266938776
1.50904795918367,-3.41773163265306,-0.983185714285714,29.8797683673469,-4.44708673469388,-10.1997244897959,6.53155918367347,6.86430408163265,-0.686141836734694,15.7253928571429,-9.44280102040816,-3.08015204081633,-3.1962806122449,-2.01753367346939,-16.5423397959184,7.35006428571429,1.91870918367347,-1.18627755102041,0.469714285714286,0.620111224489797,22.3588255102041,-3.92806224489796,1.47037244897959,4.62149693877551,0.104186734693877,-26.880193877551,6.35995714285714,-2.91314795918367,-0.131620408163265,-9.03256530612245,1.53823673469388,-1.2340306122449,7.67793571428571,8.05510204081633,-0.186024489795918,-0.642792857142857,1.82163367346939,14.3464224489796,1.05715408163265,-0.123524489795919,1.27551326530612,-6.42489591836735,8.45846224489796,3.39086020408163,5.61098673469388,0.195620408163265,-0.823635714285714,0.553363265306123
-0.483905306122449,6.7852587755102,4.25217730612245,11.3131640816326,1.09004440816326,40.6072763265306,20.1296342040816,13.1637184489796,4.10223248979592,11.3139985306122,18.7920000816327,6.60018293877551,1.09158963265306,8.79578016326531,18.5062283265306,22.0738228571429,4.362664,4.80558497959184,1.85160971428571,3.93774416326531,30.6222595102041,5.17294693877551,10.3563582857143,5.90661828571429,5.49433428571429,41.8618515918367,2.94853591836735,7.36987012244898,1.3044493877551,5.3900067755102,22.6503295510204,21.6768507755102,8.05510204081633,27.3278920816327,5.86524457142857,2.96718375510204,39.772254122449,25.8630964897959,3.96948040816327,19.3869813877551,5.16923975510204,18.6315645714286,31.5082587755102,9.146472,6.84239346938776,0.836560653061225,1.33999395918367,7.1883386122449
-1.79420244897959,8.18138693877551,3.72650440816327,-8.87492693877551,4.54795167346939,38.0164791836735,6.87843942857143,1.726772,2.97307232653061,-2.53192457142857,18.5568495510204,4.23897240816327,4.2028253877551,7.73516726530612,24.6518044081633,10.91526,0.75599493877551,4.44660302040816,0.540770040816327,2.71798873469388,-4.09605485714285,7.05990816326531,6.00697942857143,-0.789092408163266,2.23039510204082,50.6171693061225,-5.34229346938776,8.03105412244898,0.799300816326531,12.216269877551,12.6415803265306,13.9835676734694,-0.186024489795918,5.86524457142857,4.96599771428572,3.54056791836735,29.2689339591837,0.11995093877551,1.12521183673469,9.32232277551021,4.63566808163265,21.7047173061225,13.7605644897959,0.203320326530613,-1.47754571428571,0.355032734693878,1.4498026122449,3.80691518367347
